,MuseoRegionaldeGuadalajara,MUSAMuseodelasArtesUniversidaddeGuadalajara,MuseodelaCiudaddeGuadalajara,MuseoPalacioOcampo,MuseodePaleontologiadeGuadalajara,MuseodeArtedeZapopan,CasaMuseoLopezPortillo,MuseodelasArtesPopularesdeJalisco,MuseodelEjercitoyFuerzaAerea,MuseoDeSitioDelPalacioDeGobierno,ZoologicoGuadalajara,ElTejaban,AcuariodelZoologicoGuadalajara,Antartidaelreinodelospinguinos,Zoologico,ParqueVillaFantasia,VillaAustraliana,Herpetariolatierradelosreptilesyanfibios,NaturaPet,ZoologicodeEsculturasJuegos,ParqueRevolucion,ParqueMorelos,ParqueAlcalde,ParqueAguaAzul,ParqueExpiatorio,ParquedeLaLiberacion,ParqueSanJacinto,ParqueJardinesdelNilo,ParquelaCalma,ParqueGonzalezGallo,AndaresCentroComercial,ForumTlaquepaque,CentroComercialPlazaPatria,PlazaRealCenter,LaGranPlazaFashionMall,PuntoSur,CentroMagno,CentroSur,CentroComercialPlazaLomas,PlazaGaleriasGuadalajara,HotelRiuPlazaGuadalajara,HyattRegencyAndaresGuadalajara,FiestaAmericanaGuadalajara
MuseoRegionaldeGuadalajara,0,1.390226431,0.613650814,0.342859832,0.483199222,4.933417214,0.055106601,0.074821072,1.566237381,0.036077249,4.592150095,2.215659185,4.185600317,4.273547182,1.119583857,4.248831469,4.708792844,4.709482018,1.990676945,0.589643965,1.040125921,0.726637076,0.554745209,0.498073502,1.378323523,1.058483101,5.444063038,6.641238105,7.811043023,1.320310775,7.323240518,2.873483342,3.640873916,9.341849958,6.499698986,11.9542591,3.78485799,6.419404919,7.608554439,9.484114209,5.220588107,7.368657101,4.708027556
MUSAMuseodelasArtesUniversidaddeGuadalajara,1.390226431,0,0.780230722,1.05020025,1.516507246,3.619615393,1.362794944,1.44741858,2.942764583,1.395634025,5.95388825,3.566130613,5.546966279,5.635277119,0.351604682,2.970260445,6.069746677,6.07262417,1.645663324,1.979051205,0.35013284,2.116746501,1.022065715,1.263720558,0.038737559,1.761081515,6.825468563,8.015291074,6.425577791,2.569283318,5.959000136,4.214953046,2.353644015,7.9868915,5.111091801,10.58950626,2.395846271,5.081931985,8.979391554,8.096469233,3.830362377,6.00670888,3.319156738
MuseodelaCiudaddeGuadalajara,0.613650814,0.780230722,0,0.284911202,0.846740257,4.333960435,0.583357794,0.667959976,2.177160444,0.622497188,5.179434216,2.793522082,4.772492182,4.860720315,0.512467635,3.657726071,5.295580113,5.297759999,1.760725743,1.200152319,0.431926448,1.338494732,0.350893047,0.642680425,0.77112871,1.274438015,6.057166255,7.252804673,7.205553596,1.867242788,6.712467931,3.472441387,3.045868223,8.733464555,5.886560612,11.3626621,3.172066021,5.841550272,8.21936264,8.870674762,4.609207318,6.758379746,4.095078838
MuseoPalacioOcampo,0.342859832,1.05020025,0.284911202,0,0.589079052,4.618870202,0.323966019,0.406591629,1.896098005,0.345681105,4.932731138,2.552960105,4.526038347,4.614062686,0.797352428,3.942158901,5.049273787,5.050297988,1.781785606,0.932245485,0.700227,1.068562437,0.398745655,0.433607506,1.037113772,1.081138696,5.777824711,6.971426976,7.468424114,1.586417746,6.994993638,3.187712595,3.330598571,9.017056762,6.16115045,11.61222909,3.445951369,6.07976044,7.937371321,9.146263221,4.880051007,7.041195934,4.369252339
MuseodePaleontologiadeGuadalajara,0.483199222,1.516507246,0.846740257,0.589079052,0,5.13361732,0.53360047,0.530086772,1.500024052,0.447150188,4.680187352,2.362257772,4.277902757,4.364327874,1.336297483,4.473165096,4.797405774,4.793889657,1.655721686,0.748506999,1.18799329,0.840922914,0.95889189,0.259657446,1.49343786,0.578349826,5.356598082,6.530191742,7.837792146,1.052864604,7.468503904,2.711321725,3.857709146,9.499505986,6.585663018,11.92502862,3.878546711,6.367323793,7.488780424,9.57105163,5.290932996,7.517340394,4.797801547
MuseodeArtedeZapopan,4.933417214,3.619615393,4.333960435,4.618870202,5.13361732,0,4.893203007,4.974157476,6.494786486,4.948273952,9.212196844,6.886715317,8.815924492,8.902902159,3.821547407,0.721861094,9.321694632,9.33327342,4.683301625,5.491692005,3.946987551,5.630631057,4.427771273,4.883028762,3.645179167,5.342667647,10.34551694,11.55574511,3.630615447,6.184628544,2.477948782,7.805474863,1.296483871,4.437757278,2.074007406,7.858196159,1.575451792,3.294164307,12.5265048,4.8075723,1.457994932,2.510630611,1.205683218
CasaMuseoLopezPortillo,0.055106601,1.362794944,0.583357794,0.323966019,0.53360047,4.893203007,0,0.08462959,1.60356331,0.089440247,4.609103666,2.229022464,4.202367502,4.290417145,1.084104627,4.206797336,4.725608342,4.726764616,2.01371774,0.616815653,1.013170843,0.755357538,0.503310754,0.531024557,1.352194302,1.106594241,5.478220724,6.677130196,7.78657396,1.371564882,7.28732393,2.915517254,3.599818656,9.304506508,6.469611458,11.93506056,3.755333423,6.403693585,7.645007639,9.45335345,5.192509731,7.332418284,4.678268546
MuseodelasArtesPopularesdeJalisco,0.074821072,1.44741858,0.667959976,0.406591629,0.530086772,4.974157476,0.08462959,0,1.521514299,0.099294869,4.526148176,2.14732211,4.119466093,4.207483782,1.167675598,4.286463855,4.642699177,4.643706403,2.063442666,0.532261052,1.097769196,0.670922109,0.57212565,0.567273349,1.436761221,1.10824333,5.394643898,6.594152183,7.871058371,1.307195341,7.370428513,2.836405249,3.680257668,9.386992372,6.554099709,12.01858797,3.839885029,6.486107484,7.562252568,9.537753611,5.277130864,7.415396666,4.762795515
MuseodelEjercitoyFuerzaAerea,1.566237381,2.942764583,2.177160444,1.896098005,1.500024052,6.494786486,1.60356331,1.521514299,0,1.554901109,3.22977256,1.12517052,2.836502057,2.920188066,2.685767758,5.803776794,3.346419905,3.339020067,2.993746703,1.006908001,2.594256975,0.87027635,2.072089739,1.753684223,2.926904076,1.698344436,3.882710848,5.075646032,9.330585132,0.694761125,8.889256909,1.336041513,5.199954898,10.90792685,8.051723055,13.42480429,5.336980856,7.865870921,6.042440011,11.03781467,6.764629689,8.934819025,6.260000222
MuseoDeSitioDelPalacioDeGobierno,0.036077249,1.395634025,0.622497188,0.345681105,0.447150188,4.948273952,0.089440247,0.099294869,1.554901109,0,4.595664714,2.221968967,4.189276151,4.277144823,1.131376068,4.265327482,4.712393555,4.712762103,1.964465532,0.588051946,1.045546036,0.723367837,0.581673215,0.468163462,1.382785119,1.022679944,5.434764022,6.630476556,7.81338194,1.295026037,7.334398103,2.857626033,3.656546578,9.354148735,6.506270269,11.95277447,3.791160191,6.415636199,7.597302656,9.491133576,5.225691003,7.380077802,4.714432737
ZoologicoGuadalajara,4.592150095,5.95388825,5.179434216,4.932731138,4.680187352,9.212196844,4.609103666,4.526148176,3.22977256,4.595664714,0,2.388218606,0.406949541,0.31872882,5.636107729,8.491343554,0.117218675,0.12108804,6.222952545,4.012064006,5.610411311,3.884281078,4.950028516,4.915684169,5.948304759,4.927603631,1.971836667,2.998959008,12.36791825,3.8865562,11.68398926,2.628056894,7.940317417,13.63796965,10.99093149,16.54209584,8.304506164,11.01130072,3.869962282,13.94859297,9.746970053,11.72000904,9.216580498
ElTejaban,2.215659185,3.566130613,2.793522082,2.552960105,2.362257772,6.886715317,2.229022464,2.14732211,1.12517052,2.221968967,2.388218606,0,1.981440521,2.069808658,3.248129492,6.170556702,2.503841455,2.507356237,3.985629214,1.649360529,3.223703671,1.531511395,2.562748643,2.578069597,3.561020901,2.714107709,3.554680353,4.777109532,9.98100224,1.808033277,9.344801198,1.692954004,5.600353345,11.32386715,8.615608574,14.15529867,5.920593293,8.632065756,5.745128468,11.58295392,7.363496746,9.383718322,6.835614938
AcuariodelZoologicoGuadalajara,4.185600317,5.546966279,4.772492182,4.526038347,4.277902757,8.815924492,4.202367502,4.119466093,2.836502057,4.189276151,0.406949541,1.981440521,0,0.088390471,5.229461822,8.095526198,0.523241809,0.525970823,5.830207158,3.606129045,5.20346183,3.478827979,4.543560584,4.512033584,5.541360238,4.534837141,2.128875803,3.238819489,11.96163095,3.500828318,11.28609524,2.318798267,7.541501191,13.24442693,10.58694253,16.13515255,7.898829055,10.60488678,4.144853937,13.54646104,9.341420759,11.32258728,8.81149256
Antartidaelreinodelospinguinos,4.273547182,5.635277119,4.860720315,4.614062686,4.364327874,8.902902159,4.290417145,4.207483782,2.920188066,4.277144823,0.31872882,2.069808658,0.088390471,0,5.31784285,8.182418743,0.435250848,0.437582731,5.913930763,3.69379868,5.291718915,3.566307441,4.631950341,4.59889836,5.629643273,4.618515119,2.084731626,3.180093403,12.05002098,3.582498635,11.37336187,2.380122601,7.628901203,13.33095301,10.67512956,16.2233824,7.987189383,10.69277466,4.079863816,13.63439985,9.429772044,11.40977492,8.899802057
Zoologico,1.119583857,0.351604682,0.512467635,0.797352428,1.336297483,3.821547407,1.084104627,1.167675598,2.685767758,1.131376068,5.636107729,3.248129492,5.229461822,5.31784285,0,3.14703088,5.751471774,5.755417168,1.828645918,1.697836922,0.213715606,1.8372132,0.687874251,1.104626442,0.364273682,1.684260863,6.562298531,7.760749542,6.733659606,2.373690044,6.203678196,3.984842178,2.534306703,8.222774318,5.392838587,10.91377283,2.682342037,5.419249653,8.728136995,8.374247024,4.123787101,6.249075859,3.603421032
ParqueVillaFantasia,4.248831469,2.970260445,3.657726071,3.942158901,4.473165096,0.721861094,4.206797336,4.286463855,5.803776794,4.265327482,8.491343554,6.170556702,8.095526198,8.182418743,3.14703088,0,8.600669163,8.612411905,4.163873753,4.79815902,3.285457606,4.936489902,3.732597297,4.22740676,2.998513211,4.717653451,9.641706663,10.85455441,4.260530879,5.51927444,3.199579954,7.122222314,0.616617183,5.153522352,2.717247946,8.514059139,1.286030396,3.686401672,11.82603637,5.521242726,1.837339473,3.232489633,1.398364658
VillaAustraliana,4.708792844,6.069746677,5.295580113,5.049273787,4.797405774,9.321694632,4.725608342,4.642699177,3.346419905,4.712393555,0.117218675,2.503841455,0.523241809,0.435250848,5.751471774,8.600669163,0,0.042061494,6.339430402,4.128955716,5.726470562,4.001284129,5.065199991,5.032878316,6.064274442,5.044117471,1.956595491,2.951606032,12.48284841,4.002238449,11.79415331,2.730798212,8.051003569,13.74617703,11.10421572,16.65821961,8.418941361,11.12802473,3.808914038,14.06080574,9.861295229,11.82995682,9.330582151
Herpetariolatierradelosreptilesyanfibios,4.709482018,6.07262417,5.297759999,5.050297988,4.793889657,9.33327342,4.726764616,4.643706403,3.339020067,4.712762103,0.12108804,2.507356237,0.525970823,0.437582731,5.755417168,8.612411905,0.042061494,0,6.331313418,4.128649734,5.728865896,4.000401549,5.069529774,5.030288133,6.066886827,5.036159249,1.915281286,2.914436856,12.48757727,3.992215445,11.80507677,2.70805254,8.061391051,13.75894711,11.11151085,16.66038724,8.42453212,11.12833172,3.77477799,14.06947302,9.867057907,11.84109673,9.336850142
NaturaPet,1.990676945,1.645663324,1.760725743,1.781785606,1.655721686,4.683301625,2.01371774,2.063442666,2.993746703,1.964465532,6.222952545,3.985629214,5.830207158,5.913930763,1.828645918,4.163873753,6.339430402,6.331313418,0,2.404228455,1.626844872,2.491724467,2.103554419,1.503117336,1.607544458,1.295424449,6.614472011,7.711639698,6.723895121,2.349798246,6.722715454,3.936641439,3.584300961,8.75046012,5.676806448,10.62667834,3.166225608,5.081717315,8.633192536,8.598790503,4.388954478,6.781598183,3.988721758
ZoologicodeEsculturasJuegos,0.589643965,1.979051205,1.200152319,0.932245485,0.748506999,5.491692005,0.616815653,0.532261052,1.006908001,0.588051946,4.012064006,1.649360529,3.606129045,3.69379868,1.697836922,4.79815902,4.128955716,4.128649734,2.404228455,0,1.629116025,0.139567234,1.06566692,0.936146285,1.967695742,1.235349817,4.866201101,6.068723416,8.400646464,0.954875864,7.897570196,2.337787844,4.195998142,9.911181918,7.086324693,12.54003438,4.372144162,7.000106207,7.037924953,10.06981705,5.809155102,7.941973756,5.295053653
ParqueRevolucion,1.040125921,0.35013284,0.431926448,0.700227,1.18799329,3.946987551,1.013170843,1.097769196,2.594256975,1.045546036,5.610411311,3.223703671,5.20346183,5.291718915,0.213715606,3.285457606,5.726470562,5.728865896,1.626844872,1.629116025,0,1.766692244,0.705544677,0.943096205,0.339285513,1.493207127,6.476791466,7.668111899,6.773948971,2.237654249,6.30232598,3.872918304,2.669796499,8.327979471,5.460926183,10.93178874,2.745724903,5.415071039,8.632926943,8.446108888,4.180477255,6.349407831,3.669025339
ParqueMorelos,0.726637076,2.116746501,1.338494732,1.068562437,0.840922914,5.630631057,0.755357538,0.670922109,0.87027635,0.723367837,3.884281078,1.531511395,3.478827979,3.566307441,1.8372132,4.936489902,4.001284129,4.000401549,2.491724467,0.139567234,1.766692244,0,1.203893165,1.04674947,2.10495581,1.287326548,4.726634112,5.929265853,8.536749262,0.87652828,8.037134967,2.203485314,4.334813767,10.05063018,7.224958132,12.67234299,4.510559688,7.129868655,6.898544234,10.20867508,5.947056408,8.081528976,5.433560956
ParqueAlcalde,0.554745209,1.022065715,0.350893047,0.398745655,0.95889189,4.427771273,0.503310754,0.57212565,2.072089739,0.581673215,4.950028516,2.562748643,4.543560584,4.631950341,0.687874251,3.732597297,5.065199991,5.069529774,2.103554419,1.06566692,0.705544677,1.203893165,0,0.83168425,1.023739528,1.478072967,5.922126714,7.129074886,7.418261962,1.874818545,6.844207857,3.398205559,3.131589276,8.852205847,6.064084544,11.6016442,3.36018185,6.10337064,8.099300343,9.040849597,4.802963688,6.887377542,4.278314157
ParqueAguaAzul,0.498073502,1.263720558,0.642680425,0.433607506,0.259657446,4.883028762,0.531024557,0.567273349,1.753684223,0.468163462,4.915684169,2.578069597,4.512033584,4.59889836,1.104626442,4.22740676,5.032878316,5.030288133,1.503117336,0.936146285,0.943096205,1.04674947,0.83168425,0,1.239389577,0.647885339,5.615572516,6.789816895,7.580260368,1.308640222,7.210920121,2.970713886,3.611303117,9.242626394,6.326006771,11.67377998,3.61916529,6.118382834,7.748431282,9.311399499,5.031333838,7.260001467,4.538226511
ParqueExpiatorio,1.378323523,0.038737559,0.77112871,1.037113772,1.49343786,3.645179167,1.352194302,1.436761221,2.926904076,1.382785119,5.948304759,3.561020901,5.541360238,5.629643273,0.364273682,2.998513211,6.064274442,6.066886827,1.607544458,1.967695742,0.339285513,2.10495581,1.023739528,1.239389577,0,1.729259141,6.809544637,7.998013087,6.434682094,2.546298009,5.979027235,4.195041956,2.381917801,8.007863744,5.125588321,10.59428084,2.410417549,5.08262559,8.961589823,8.111332527,3.842972167,6.02703673,3.333655452
ParquedeLaLiberacion,1.058483101,1.761081515,1.274438015,1.081138696,0.578349826,5.342667647,1.106594241,1.10824333,1.698344436,1.022679944,4.927603631,2.714107709,4.534837141,4.618515119,1.684260863,4.717653451,5.044117471,5.036159249,1.295424449,1.235349817,1.493207127,1.287326548,1.478072967,0.647885339,1.729259141,0,5.396252491,6.53072892,7.820701976,1.06703413,7.595466357,2.711371421,4.102194616,9.633250455,6.646855702,11.82774023,3.980366682,6.264861848,7.472550693,9.619123067,5.344696224,7.648165416,4.880445725
ParqueSanJacinto,5.444063038,6.825468563,6.057166255,5.777824711,5.356598082,10.34551694,5.478220724,5.394643898,3.882710848,5.434764022,1.971836667,3.554680353,2.128875803,2.084731626,6.562298531,9.641706663,1.956595491,1.915281286,6.614472011,4.866201101,6.476791466,4.726634112,5.922126714,5.615572516,6.809544637,5.396252491,0,1.223020918,13.19014995,4.350091544,12.76367874,2.685515702,9.049211213,14.7743053,11.9334455,17.22303274,9.219267334,11.66095028,2.193786408,14.91971655,10.64370468,12.80783163,10.14205255
ParqueJardinesdelNilo,6.641238105,8.015291074,7.252804673,6.971426976,6.530191742,11.55574511,6.677130196,6.594152183,5.075646032,6.630476556,2.998959008,4.777109532,3.238819489,3.180093403,7.760749542,10.85455441,2.951606032,2.914436856,7.711639698,6.068723416,7.668111899,5.929265853,7.129074886,6.789816895,7.998013087,6.53072892,1.223020918,0,14.34650478,5.504653561,13.96440307,3.828174667,10.25926153,15.97989455,13.11525915,18.33754445,10.40426707,12.78331858,0.972370358,16.10105807,11.82109408,14.00953876,11.32571546
ParquelaCalma,7.811043023,6.425577791,7.205553596,7.468424114,7.837792146,3.630615447,7.78657396,7.871058371,9.330585132,7.81338194,12.36791825,9.98100224,11.96163095,12.05002098,6.733659606,4.260530879,12.48284841,12.48757727,6.723895121,8.400646464,6.773948971,8.536749262,7.418261962,7.580260368,6.434682094,7.820701976,13.19014995,14.34650478,0,8.843666968,1.944395973,10.51891954,4.636566315,2.858051829,1.556961605,4.266088534,4.068996483,1.839192043,15.29263367,2.018898171,2.635418745,1.995633504,3.176589604
ParqueGonzalezGallo,1.320310775,2.569283318,1.867242788,1.586417746,1.052864604,6.184628544,1.371564882,1.307195341,0.694761125,1.295026037,3.8865562,1.808033277,3.500828318,3.582498635,2.373690044,5.51927444,4.002238449,3.992215445,2.349798246,0.954875864,2.237654249,0.87652828,1.874818545,1.308640222,2.546298009,1.06703413,4.350091544,5.504653561,8.843666968,0,8.519174527,1.676644882,4.904930593,10.55124111,7.622132916,12.88305819,4.9222674,7.319204698,6.457006427,10.60508033,6.323757,8.56844128,5.838393941
AndaresCentroComercial,7.323240518,5.959000136,6.712467931,6.994993638,7.468503904,2.477948782,7.28732393,7.370428513,8.889256909,7.334398103,11.68398926,9.344801198,11.28609524,11.37336187,6.203678196,3.199579954,11.79415331,11.80507677,6.722715454,7.897570196,6.30232598,8.037134967,6.844207857,7.210920121,5.979027235,7.595466357,12.76367874,13.96440307,1.944395973,8.519174527,0,10.17394029,3.745628313,2.038076915,1.225529789,5.687590492,3.615486605,2.995077311,14.93169439,2.374349618,2.360131049,0.072535285,2.736583762
ForumTlaquepaque,2.873483342,4.214953046,3.472441387,3.187712595,2.711321725,7.805474863,2.915517254,2.836405249,1.336041513,2.857626033,2.628056894,1.692954004,2.318798267,2.380122601,3.984842178,7.122222314,2.730798212,2.70805254,3.936641439,2.337787844,3.872918304,2.203485314,3.398205559,2.970713886,4.195041956,2.711371421,2.685515702,3.828174667,10.51891954,1.676644882,10.17394029,0,6.514156941,12.20089271,9.295096581,14.53751711,6.589862278,8.975598512,4.780869979,12.27933499,7.998112477,10.2216188,7.508672298
CentroComercialPlazaPatria,3.640873916,2.353644015,3.045868223,3.330598571,3.857709146,1.296483871,3.599818656,3.680257668,5.199954898,3.656546578,7.940317417,5.600353345,7.541501191,7.628901203,2.534306703,0.616617183,8.051003569,8.061391051,3.584300961,4.195998142,2.669796499,4.334813767,3.131589276,3.611303117,2.381917801,4.102194616,9.049211213,10.25926153,4.636566315,4.904930593,3.745628313,6.514156941,0,5.730041384,3.133495206,8.902652556,1.024271349,3.830440068,11.23004111,6.025553639,2.065535477,3.783654919,1.543646553
PlazaRealCenter,9.341849958,7.9868915,8.733464555,9.017056762,9.499505986,4.437757278,9.304506508,9.386992372,10.90792685,9.354148735,13.63796965,11.32386715,13.24442693,13.33095301,8.222774318,5.153522352,13.74617703,13.75894711,8.75046012,9.911181918,8.327979471,10.05063018,8.852205847,9.242626394,8.007863744,9.633250455,14.7743053,15.97989455,2.858051829,10.55124111,2.038076915,12.20089271,5.730041384,0,3.120829309,4.846509806,5.653516435,4.545834505,16.94891692,1.437464075,4.367876876,1.985201081,4.770784778
LaGranPlazaFashionMall,6.499698986,5.111091801,5.886560612,6.16115045,6.585663018,2.074007406,6.469611458,6.554099709,8.051723055,6.506270269,10.99093149,8.615608574,10.58694253,10.67512956,5.392838587,2.717247946,11.10421572,11.11151085,5.676806448,7.086324693,5.460926183,7.224958132,6.064084544,6.326006771,5.125588321,6.646855702,11.9334455,13.11525915,1.556961605,7.622132916,1.225529789,9.295096581,3.133495206,3.120829309,0,5.796888203,2.715253548,1.854912309,14.07441153,2.98629945,1.302228635,1.29750451,1.791950961
PuntoSur,11.9542591,10.58950626,11.3626621,11.61222909,11.92502862,7.858196159,11.93506056,12.01858797,13.42480429,11.95277447,16.54209584,14.15529867,16.13515255,16.2233824,10.91377283,8.514059139,16.65821961,16.66038724,10.62667834,12.54003438,10.93178874,12.67234299,11.6016442,11.67377998,10.59428084,11.82774023,17.22303274,18.33754445,4.266088534,12.88305819,5.687590492,14.53751711,8.902652556,4.846509806,5.796888203,0,8.294272478,5.563857259,19.25897297,3.524173666,6.883686537,5.698574922,7.426784124
CentroMagno,3.78485799,2.395846271,3.172066021,3.445951369,3.878546711,1.575451792,3.755333423,3.839885029,5.336980856,3.791160191,8.304506164,5.920593293,7.898829055,7.987189383,2.682342037,1.286030396,8.418941361,8.42453212,3.166225608,4.372144162,2.745724903,4.510559688,3.36018185,3.61916529,2.410417549,3.980366682,9.219267334,10.40426707,4.068996483,4.9222674,3.615486605,6.589862278,1.024271349,5.653516435,2.715253548,8.294272478,0,2.968351442,11.36554992,5.700929389,1.442933513,3.668882185,0.923310479
CentroSur,6.419404919,5.081931985,5.841550272,6.07976044,6.367323793,3.294164307,6.403693585,6.486107484,7.865870921,6.415636199,11.01130072,8.632065756,10.60488678,10.69277466,5.419249653,3.686401672,11.12802473,11.12833172,5.081717315,7.000106207,5.415071039,7.129868655,6.10337064,6.118382834,5.08262559,6.264861848,11.66095028,12.78331858,1.839192043,7.319204698,2.995077311,8.975598512,3.830440068,4.545834505,1.854912309,5.563857259,2.968351442,0,13.71196082,3.85762448,1.858544523,3.066669831,2.306329098
CentroComercialPlazaLomas,7.608554439,8.979391554,8.21936264,7.937371321,7.488780424,12.5265048,7.645007639,7.562252568,6.042440011,7.597302656,3.869962282,5.745128468,4.144853937,4.079863816,8.728136995,11.82603637,3.808914038,3.77477799,8.633192536,7.037924953,8.632926943,6.898544234,8.099300343,7.748431282,8.961589823,7.472550693,2.193786408,0.972370358,15.29263367,6.457006427,14.93169439,4.780869979,11.23004111,16.94891692,14.07441153,19.25897297,11.36554992,13.71196082,0,17.05944596,12.77850599,14.9772113,12.28614649
PlazaGaleriasGuadalajara,9.484114209,8.096469233,8.870674762,9.146263221,9.57105163,4.8075723,9.45335345,9.537753611,11.03781467,9.491133576,13.94859297,11.58295392,13.54646104,13.63439985,8.374247024,5.521242726,14.06080574,14.06947302,8.598790503,10.06981705,8.446108888,10.20867508,9.040849597,9.311399499,8.111332527,9.619123067,14.91971655,16.10105807,2.018898171,10.60508033,2.374349618,12.27933499,6.025553639,1.437464075,2.98629945,3.524173666,5.700929389,3.85762448,17.05944596,0,4.281336887,2.362258815,4.777815052
HotelRiuPlazaGuadalajara,5.220588107,3.830362377,4.609207318,4.880051007,5.290932996,1.457994932,5.192509731,5.277130864,6.764629689,5.225691003,9.746970053,7.363496746,9.341420759,9.429772044,4.123787101,1.837339473,9.861295229,9.867057907,4.388954478,5.809155102,4.180477255,5.947056408,4.802963688,5.031333838,3.842972167,5.344696224,10.64370468,11.82109408,2.635418745,6.323757,2.360131049,7.998112477,2.065535477,4.367876876,1.302228635,6.883686537,1.442933513,1.858544523,12.77850599,4.281336887,0,2.423829566,0.543097862
HyattRegencyAndaresGuadalajara,7.368657101,6.00670888,6.758379746,7.041195934,7.517340394,2.510630611,7.332418284,7.415396666,8.934819025,7.380077802,11.72000904,9.383718322,11.32258728,11.40977492,6.249075859,3.232489633,11.82995682,11.84109673,6.781598183,7.941973756,6.349407831,8.081528976,6.887377542,7.260001467,6.02703673,7.648165416,12.80783163,14.00953876,1.995633504,8.56844128,0.072535285,10.2216188,3.783654919,1.985201081,1.29750451,5.698574922,3.668882185,3.066669831,14.9772113,2.362258815,2.423829566,0,2.794228938
FiestaAmericanaGuadalajara,4.708027556,3.319156738,4.095078838,4.369252339,4.797801547,1.205683218,4.678268546,4.762795515,6.260000222,4.714432737,9.216580498,6.835614938,8.81149256,8.899802057,3.603421032,1.398364658,9.330582151,9.336850142,3.988721758,5.295053653,3.669025339,5.433560956,4.278314157,4.538226511,3.333655452,4.880445725,10.14205255,11.32571546,3.176589604,5.838393941,2.736583762,7.508672298,1.543646553,4.770784778,1.791950961,7.426784124,0.923310479,2.306329098,12.28614649,4.777815052,0.543097862,2.794228938,0
