,Museo Regional de Guadalajara,MUSA Museo de las Artes Universidad de Guadalajara,Museo de la Ciudad de Guadalajara,Museo Palacio Ocampo,Museo de Paleontología de Guadalajara,Museo de Arte de Zapopan,Casa Museo López Portillo,Museo de las Artes Populares de Jalisco,Museo del Ejército y Fuerza Aérea,Museo De Sitio Del Palacio De Gobierno,Zoológico Guadalajara,El Tejaban,Acuario del Zoológico Guadalajara,"Antártida, el reino de los pingüinos",Zoológico,Parque Villa Fantasía,Villa Australiana,"Herpetario, la tierra de los reptiles y anfibios.",Natura Pet,Zoológico de Esculturas - Juegos,Parque Revolución,Parque Morelos,Parque Alcalde,Parque Agua Azul,Parque Expiatorio,Parque de La Liberación,Parque San Jacinto,Parque Jardines del Nilo,Parque la Calma,Parque González Gallo,Andares Centro Comercial,Fórum Tlaquepaque,Centro Comercial Plaza Patria,Plaza Real Center,La Gran Plaza Fashion Mall,Punto Sur,Centro Magno,Centro Sur,Centro Comercial Plaza Lomas,Plaza Galerías Guadalajara,Hotel Riu Plaza Guadalajara,Hyatt Regency Andares Guadalajara,Fiesta Americana Guadalajara
Museo Regional de Guadalajara,0.0,11.390226430524500,25.45502713019780,16.428661071514500,21.10664073646180,14.933417214297000,6.8368866994316600,7.4940357411431800,11.566237381356700,6.20257495089429,14.592150094975800,12.215659184526400,14.1856003173265,14.273547181624300,11.119583856944300,14.248831468678200,14.708792844003700,14.709482018247800,11.990676944965500,24.654798823725700,11.040125920868100,29.221235851274600,23.491506960891900,21.602450081176100,11.378323523437700,11.058483101121300,15.444063038027600,16.641238104572600,17.81104302313620,11.320310775250700,17.323240518493800,12.873483341953600,13.640873916061100,19.341849958338400,16.499698986068200,21.95425909830860,13.784857990031100,16.41940491900750,17.608554439246700,19.484114209435100,15.220588106636800,17.36865710072790,14.708027556327000
MUSA Museo de las Artes Universidad de Guadalajara,11.390226430524500,0.0,31.00769072785080,11.050200249842400,11.51650724637730,13.619615393078400,11.362794943716600,11.447418579548600,12.942764582816600,11.3956340253449,15.953888249794500,13.566130613212800,15.546966278807200,15.635277118800500,16.720156053874300,12.970260445217700,16.069746676886600,16.072624169510500,11.645663323812700,11.979051205011300,16.671094676852900,12.116746501421600,11.022065714743700,11.263720557692400,6.29125195964867,11.761081514575400,16.82546856337210,18.015291074254900,16.4255777914597,12.56928331781540,15.959000135658800,14.214953045825100,12.353644014866600,17.98689150033490,15.111091801160800,20.58950625698380,12.395846271352500,15.081931985407000,18.979391554087200,18.09646923327220,13.830362376993200,16.006708879960600,13.319156737957000
Museo de la Ciudad de Guadalajara,25.45502713019780,31.00769072785080,0.0,14.49704005465260,33.224675232583600,14.333960434858600,24.445259812920200,27.26533254600890,12.177160444131500,25.749906281472500,15.179434216397600,12.79352208176450,14.772492182112400,14.860720314599800,22.08225450074320,13.657726070883700,15.295580113112900,15.297759999109300,11.76072574263850,11.20015231876820,19.397548263941500,11.338494731685500,16.69643489964940,26.42268084782240,30.704290341244100,11.274438015195900,16.057166254900200,17.252804672810500,17.20555359570310,11.867242787992500,16.712467931106600,13.47244138733940,13.0458682230433,18.733464555363200,15.886560611550100,21.36266209938800,13.172066020531800,15.841550272219900,18.219362640298800,18.870674762310400,14.609207317724500,16.75837974610670,14.095078838306800
Museo Palacio Ocampo,16.428661071514500,11.050200249842400,14.49704005465260,0.0,24.63596838563720,14.61887020249300,15.798867307046200,18.553054307441100,11.896098005138600,16.522703484076400,14.932731137588900,12.552960104997600,14.526038346512300,14.61406268638690,31.578414267671600,13.942158900933000,15.0492737865196,15.050297988285300,11.781785606267400,36.07484949340810,28.340900001618100,11.068562437067900,18.29152182328010,19.453583524944,11.037113771590100,11.081138695617400,15.777824711283400,16.97142697567550,17.46842411410930,11.58641774628390,16.994993637660800,13.187712595305000,13.330598571123900,19.017056761801100,16.161150449668400,21.612229088706700,13.44595136945990,16.079760440490500,17.93737132111620,19.1462632211193,14.880051007336200,17.041195934199600,14.36925233859480
Museo de Paleontología de Guadalajara,21.10664073646180,11.51650724637730,33.224675232583600,24.63596838563720,0.0,15.13361732031710,22.786682321301400,22.669559061253500,11.500024052007900,19.90500627354230,14.680187352350000,12.362257772478900,14.277902756751500,14.364327874084100,11.336297482825100,14.473165095895100,14.79740577404440,14.793889657046200,11.65572168587480,29.950233309727000,11.187993289794800,33.03076378765860,36.96306299907440,13.655248204099800,11.493437859961400,24.27832752273480,15.356598081624000,16.530191741891100,17.837792146457000,11.05286460437450,17.468503904358400,12.71132172526630,13.857709146259300,19.4995059861404,16.5856630181762,21.92502862337000,13.87854671149320,16.367323793067000,17.488780424256000,19.571051629927900,15.290932995828800,17.51734039399330,14.797801547114600
Museo de Arte de Zapopan,14.933417214297000,13.619615393078400,14.333960434858600,14.61887020249300,15.13361732031710,0.0,14.893203006623500,14.974157476496000,16.494786486393800,14.948273952009300,19.21219684400240,16.88671531722500,18.815924492247600,18.902902159095100,13.821547407193100,29.06203647609600,19.321694631673200,19.33327342012920,14.683301624899800,15.491692004973200,13.9469875510113,15.630631056603100,14.427771273426200,14.883028762167200,13.645179167332100,15.342667647041100,20.345516939322300,21.555745105245000,13.630615446880500,16.184628543681200,12.477948782011900,17.805474862556400,11.29648387130490,14.437757277922000,12.074007405650000,17.85819615859740,11.575451792090300,13.294164306837700,22.52650480477830,14.807572300338500,11.457994931794500,12.51063061097290,11.20568321801990
Casa Museo López Portillo,6.8368866994316600,11.362794943716600,24.445259812920200,15.798867307046200,22.786682321301400,14.893203006623500,0.0,7.820986341044190,11.60356331011770,7.981341557878710,14.609103665668500,12.229022463651600,14.202367502448900,14.290417145222000,11.084104626945400,14.206797336090100,14.725608342049600,14.726764615614000,12.01371773985010,25.560521759394400,11.013170842530000,30.178584586344400,21.77702512645430,22.700818551188300,11.352194302297700,11.10659424100800,15.478220723861700,16.677130195594800,17.786573960054600,11.37156488198760,17.28732392991850,12.915517254138200,13.599818655968600,19.304506507963600,16.469611458160800,21.93506055547640,13.75533342332050,16.403693585424600,17.645007638940600,19.453353449958500,15.192509730959000,17.332418284358900,14.678268545627700
Museo de las Artes Populares de Jalisco,7.4940357411431800,11.447418579548600,27.26533254600890,18.553054307441100,22.669559061253500,14.974157476496000,7.820986341044190,0.0,11.52151429943730,8.309828978387380,14.526148176157000,12.147322110291500,14.119466092547100,14.207483782208200,11.167675598341000,14.286463854555300,14.642699176788500,14.643706403188600,12.063442666020600,22.74203505479430,11.097769196271200,27.364070311644000,24.070854994428700,23.909111647410500,11.436761220581100,11.108243330368300,15.394643898026300,16.594152182713200,17.871058371358200,11.307195340946200,17.370428512830000,12.836405248832700,13.680257667556600,19.386992372348200,16.554099709090300,22.018587973789700,13.83988502936930,16.486107484496800,17.562252568115300,19.537753610604400,15.277130864028400,17.415396665826900,14.762795514668100
Museo del Ejército y Fuerza Aérea,11.566237381356700,12.942764582816600,12.177160444131500,11.896098005138600,11.500024052007900,16.494786486393800,11.60356331011770,11.52151429943730,0.0,11.554901108615900,13.229772559743000,11.125170519916300,12.836502057066200,12.9201880659917,12.685767757693400,15.80377679408840,13.346419904844000,13.339020066517000,12.993746702653400,11.006908001285700,12.594256975189100,34.00921167614790,12.072089738548000,11.753684222881500,12.926904076345500,11.69834443611530,13.882710847965700,15.075646032058800,19.33058513215330,28.15870417973730,18.889256908939700,11.336041512791400,15.1999548978172,20.907926845755500,18.051723055232300,23.42480429316660,15.336980856265700,17.865870920833800,16.042440010648200,21.037814665463100,16.764629689053700,18.934819025486800,16.260000221852700
Museo De Sitio Del Palacio De Gobierno,6.20257495089429,11.3956340253449,25.749906281472500,16.522703484076400,19.90500627354230,14.948273952009300,7.981341557878710,8.309828978387380,11.554901108615900,0.0,14.595664714396,12.22196896731130,14.189276150749400,14.277144822600700,11.131376067513700,14.265327481863600,14.712393555453200,14.712762102716200,11.964465532072300,24.601731518867500,11.045546036466700,29.112261222646100,24.3891071668071,20.605448728304300,11.382785118851900,11.02267994395790,15.434764021828400,16.630476556108800,17.81338193974950,11.295026037425900,17.334398102915800,12.857626033188700,13.6565465777976,19.35414873483960,16.506270268980900,21.952774468500200,13.791160190607000,16.415636198788400,17.59730265604160,19.491133575840500,15.225691003254100,17.380077802491900,14.714432737278400
Zoológico Guadalajara,14.592150094975800,15.953888249794500,15.179434216397600,14.932731137588900,14.680187352350000,19.21219684400240,14.609103665668500,14.526148176157000,13.229772559743000,14.595664714396,0.0,12.388218605633100,18.56498468714860,15.624294016358600,15.636107729221000,18.491343554095900,8.907289158193670,9.036268011085630,16.222952545377700,14.012064005809500,15.610411311047700,13.88428107838240,14.950028516179300,14.915684169112100,15.948304758688500,14.927603630715200,11.97183666737780,12.998959007878300,22.367918254033200,13.886556199653900,21.68398926198440,12.628056893821600,17.940317416695800,23.637969652459900,20.990931493487600,26.542095840942600,18.30450616396350,21.011300723590600,13.869962281896300,23.94859296853470,19.74697005307830,21.720009038810100,19.21658049771520
El Tejaban,12.215659184526400,13.566130613212800,12.79352208176450,12.552960104997600,12.362257772478900,16.88671531722500,12.229022463651600,12.147322110291500,11.125170519916300,12.22196896731130,12.388218605633100,0.0,11.981440520774000,12.069808657662900,13.24812949162370,16.170556701674200,12.503841454578600,12.507356237220700,13.985629213829100,11.649360529448100,13.223703670863800,11.53151139487880,12.562748642607100,12.578069596619600,13.56102090130330,12.7141077093719,13.55468035293340,14.777109532449700,19.981002239636100,11.808033277457400,19.34480119767840,11.692954004257300,15.600353345338200,21.3238671509051,18.615608573535500,24.15529867235480,15.920593292768900,18.632065756120100,15.74512846800060,21.58295391586350,17.363496746286800,19.383718322012900,16.835614937814100
Acuario del Zoológico Guadalajara,14.1856003173265,15.546966278807200,14.772492182112400,14.526038346512300,14.277902756751500,18.815924492247600,14.202367502448900,14.119466092547100,12.836502057066200,14.189276150749400,18.56498468714860,11.981440520774000,0.0,7.94634904009806,15.229461822362100,18.095526198082800,22.441393626025200,22.532360777859200,15.830207158489500,13.606129044727600,15.203461829927300,13.478827978822100,14.543560584291300,14.512033584385800,15.54136023796780,14.534837141287400,12.128875803165500,13.23881948910750,21.96163095408800,13.500828317859500,21.286095241864800,12.318798266841700,17.541501191210800,23.24442693066620,20.586942527632600,26.135152554348100,17.89882905456520,20.604886781877600,14.144853937006800,23.54646104274740,19.341420758692900,21.32258727529310,18.81149255959770
"Antártida, el reino de los pingüinos",14.273547181624300,15.635277118800500,14.860720314599800,14.61406268638690,14.364327874084100,18.902902159095100,14.290417145222000,14.207483782208200,12.9201880659917,14.277144822600700,15.624294016358600,12.069808657662900,7.94634904009806,0.0,15.317842850193800,18.182418742954500,19.508361602214500,19.586091047886900,15.913930763238100,13.693798679697100,15.291718914539500,13.566307440561300,14.631950340874900,14.59889835998350,15.629643272825900,14.618515119398300,12.084731625854800,13.180093403461200,22.050020983889700,13.582498635257600,21.373361866465500,12.38012260092560,17.62890120276010,23.330953009781700,20.6751295612051,26.223382397658700,17.987189382664500,20.69277466189030,14.079863815509000,23.634399848971800,19.42977204364000,21.40977492304330,18.899802057266000
Zoológico,11.119583856944300,16.720156053874300,22.08225450074320,31.578414267671600,11.336297482825100,13.821547407193100,11.084104626945400,11.167675598341000,12.685767757693400,11.131376067513700,15.636107729221000,13.24812949162370,15.229461822362100,15.317842850193800,0.0,13.147030879836200,15.751471773836100,15.755417167757500,11.82864591761380,11.69783692230780,12.123853523054100,11.837213199544900,27.92914169191780,11.104626442179900,17.142456070604200,11.684260862905400,16.562298530899000,17.760749541553400,16.733659605980400,12.373690044233300,16.203678196237600,13.98484217752520,12.534306702842700,18.222774317560900,15.392838586975700,20.91377283475590,12.682342036960500,15.419249652790100,18.728136994503000,18.374247023692600,14.123787101350400,16.249075859215100,13.603421032385600
Parque Villa Fantasía,14.248831468678200,12.970260445217700,13.657726070883700,13.942158900933000,14.473165095895100,29.06203647609600,14.206797336090100,14.286463854555300,15.80377679408840,14.265327481863600,18.491343554095900,16.170556701674200,18.095526198082800,18.182418742954500,13.147030879836200,0.0,18.60066916295540,18.61241190452150,14.163873753204900,14.798159020496300,13.285457606213000,14.936489902261000,13.732597297118900,14.227406760263500,12.998513210606800,14.717653450508200,19.64170666253450,20.854554409286500,14.260530878512800,15.51927443997480,13.19957995447140,17.122222314100500,25.553906089944700,15.153522351652500,12.717247945805100,18.514059139134100,11.286030396132800,13.686401672137000,21.826036366750000,15.521242725503800,11.837339473005700,13.232489633241700,11.398364657983200
Villa Australiana,14.708792844003700,16.069746676886600,15.295580113112900,15.0492737865196,14.79740577404440,19.321694631673200,14.725608342049600,14.642699176788500,13.346419904844000,14.712393555453200,8.907289158193670,12.503841454578600,22.441393626025200,19.508361602214500,15.751471773836100,18.60066916295540,0.0,6.402049788519420,16.33943040201610,14.128955715690900,15.726470561608200,14.001284129155000,15.065199990500400,15.032878315554800,16.06427444214610,15.044117470669500,11.956595491264300,12.951606031890700,22.482848408422100,14.002238449357200,21.79415331137800,12.73079821228390,18.05100356884240,23.746177027017800,21.10421571610150,26.65821960735220,18.418941361001400,21.128024725650800,13.808914038180200,24.0608057410041,19.861295229003500,21.829956815719400,19.330582150976500
"Herpetario, la tierra de los reptiles y anfibios.",14.709482018247800,16.072624169510500,15.297759999109300,15.050297988285300,14.793889657046200,19.33327342012920,14.726764615614000,14.643706403188600,13.339020066517000,14.712762102716200,9.036268011085630,12.507356237220700,22.532360777859200,19.586091047886900,15.755417167757500,18.61241190452150,6.402049788519420,0.0,16.331313418394900,14.128649733837600,15.728865895728600,14.000401549044500,15.069529774332800,15.03028813328040,16.06688682654760,15.036159248818700,11.915281286209500,12.914436855646800,22.487577265102800,13.992215444925400,21.805076771886700,12.708052539566700,18.061391051207500,23.758947113187000,21.11151084977580,26.660387240015300,18.42453212000210,21.128331716180900,13.77477798958520,24.069473020941200,19.86705790689380,21.841096732515100,19.33685014235930
Natura Pet,11.990676944965500,11.645663323812700,11.76072574263850,11.781785606267400,11.65572168587480,14.683301624899800,12.01371773985010,12.063442666020600,12.993746702653400,11.964465532072300,16.222952545377700,13.985629213829100,15.830207158489500,15.913930763238100,11.82864591761380,14.163873753204900,16.33943040201610,16.331313418394900,0.0,12.404228454791600,11.626844871999700,12.491724467133100,12.1035544191487,11.50311733634610,11.607544458089700,11.29542444893080,16.61447201121470,17.711639698418900,16.723895120931300,12.349798245907800,16.722715453743000,13.936641438607400,13.584300960785400,18.750460120334400,15.67680644793010,20.62667833827240,13.166225607567400,15.081717314891900,18.633192535775600,18.598790502578500,14.388954478333600,16.781598183068500,13.988721757594500
Zoológico de Esculturas - Juegos,24.654798823725700,11.979051205011300,11.20015231876820,36.07484949340810,29.950233309727000,15.491692004973200,25.560521759394400,22.74203505479430,11.006908001285700,24.601731518867500,14.012064005809500,11.649360529448100,13.606129044727600,13.693798679697100,11.69783692230780,14.798159020496300,14.128955715690900,14.128649733837600,12.404228454791600,0.0,11.629116024939000,9.652241145946440,11.065666920097800,36.20487615323900,11.967695742044500,11.235349817251000,14.866201101044700,16.06872341607180,18.400646464202100,36.82919547382860,17.897570195512200,12.337787844077900,14.195998142465600,19.91118191750290,17.086324692529300,22.540034380667000,14.372144161586900,17.000106207474100,17.0379249528551,20.06981704814140,15.809155101602800,17.94197375573530,15.295053652673900
